	distance
628	16.785066183141566
629	17.456555980702788
630	14.772913591761105
631	15.247147012936091
632	11.640777871067288
633	9.988124826240648
634	10.17861130376026
635	14.86052412562664
636	11.555459565243027
637	13.455098683623211
638	16.645223332213522
639	9.582735639960482
640	14.79421803796384
641	12.381376517531585
642	12.687590446021831
643	15.749609372166463
644	10.683788256090141
645	11.598474062200813
646	12.145623667156224
647	14.018114116603465
648	11.188476755771168
649	16.792369701559213
650	14.919540360209927
651	15.512813484102859
652	13.970111205122535
653	10.350317586492961
654	12.336205830415098
655	12.199774981419404
656	13.131340384985792
657	13.118734183427382
658	16.179445363264115
659	15.416134962750776
660	10.122730884980587
661	12.142674020724204
662	14.228517233289173
663	12.322476690264692
664	14.705870175654864
665	12.100555274460175
666	15.427297951567105
667	10.01008473508708
668	14.666316701113464
669	17.742571487903426
670	15.26978010082313
671	13.051344708070262
672	11.846257716621913
673	17.404413081059857
674	14.831656009986556
675	10.286503232451775
676	11.025685931042993
677	16.466307148176618
678	15.081871317187018
679	15.124192765636597
680	11.347797067259894
681	13.828338183134127
682	14.665266382176945
683	12.63938610258001
684	12.512808563742965
685	15.256577635951517
686	10.133562554755263
687	13.911322678028386
688	11.235710844363652
689	15.424174621636968
690	17.370736402634183
691	16.641772610904397
692	17.72409808275031
693	9.416074532951614
694	16.53515877796788
695	12.219538538741086
696	16.67547274171797
697	13.462187988312836
698	15.159666739811268
699	13.72042993511432
700	11.375805506232945
701	15.883243788614465
702	14.897637183950136
703	10.580922157409988
704	14.158695666028425
705	16.411946983522675
706	14.08076608818799
707	17.96838510629272
708	15.928897773775587
709	19.60090750579959
710	14.731607456999932
711	14.311427651759894
712	11.959920059417472
713	14.64104662167151
714	10.897858573315963
715	13.385234169188113
716	11.490585764214899
717	14.080602482332651
718	12.196949560409152
719	13.965579555585606
720	14.719211284880974
721	14.958898935381367
722	15.256520718029721
723	13.521116918686516
724	10.684536061155018
725	15.06458333797508
726	13.231627398431991
727	17.349961774141008
728	13.00112467946362
729	14.610851223533432
730	12.766033238839796
731	11.058523360664596
732	14.296688472811368
733	12.113316440561967
734	13.952252637787636
735	16.075409309619612
736	14.781093011958427
737	16.540247458510798
738	14.14927795676264
739	11.182855768523106
740	16.444150956499733
741	12.531180555870582
742	10.749185459534829
743	18.530909143320557
744	17.508229016606208
745	14.821343019850714
746	12.864659481252664
747	10.160386246039804
748	17.057109491904686
749	11.661501770630725
750	16.8661230914327
751	15.934944143364337
752	14.370368193741687
753	14.961895498864086
754	16.612650964610836
755	15.625349305067568
756	17.121689309795727
757	15.203734027520655
758	15.955034813862882
759	10.717672753047387
760	15.680505589795187
761	13.114363518911489
762	16.45526958357895
763	15.315331437017276
764	16.89495799749228
765	13.842244417094452
766	15.59994265906198
767	17.401847506475374
768	13.963712445303454
769	12.716537292909837
770	13.757075660999634
771	18.37385634520181
772	16.57102415802293
773	13.168890301460495
774	18.78725538069749
775	17.48491831737429
776	16.095181306503996
777	13.22819379057375
778	14.106457634781785
779	13.845200697047947
780	14.02546265649476
781	15.668152081888776
782	17.44402146742399
783	14.045681157427106
784	14.4124577050315
785	19.360950777832336
786	14.363204559454779
787	14.098934584619947
788	13.972479365214493
789	15.499514651065164
790	12.926565095420056
791	14.740521297925598
792	17.744624640080648
793	17.21536957452582
794	14.229326541630087
795	17.331514037068914
796	15.851654266703939
797	16.46348568511082
798	19.83965292266265
799	14.92258019616125
800	15.406697347393115
801	13.627812974731032
802	16.867639783365334
803	13.720344869660414
804	18.40649822537672
805	13.136538978582466
806	16.199009855097724
807	17.584304709626565
808	16.609858813294704
809	16.091456919682336
810	15.067722289568872
811	11.069216491183246
812	17.793621488526973
813	13.756178765937516
814	16.341115183764458
815	14.751745709469306
816	16.918626745275333
817	15.319368971431125
818	14.307433761943054
819	14.57354548830406
820	16.675537640793998
821	16.97392236782802
822	17.80782170440122
823	12.612413200714535
824	10.818463226922525
825	18.648546280999238
826	18.385843468557503
827	18.483204130176922
828	18.71364200049412
829	15.535168711388529
830	17.316699490343368
831	16.918560979668253
832	14.68137249564476
833	22.224055884429173
834	13.01326406480294
835	15.296263397443061
836	16.27809924210799
837	15.595775487249773
838	14.920897875836337
839	16.40777203767425
840	18.073761645847302
841	15.012059248630937
842	16.912175841751633
843	19.902610999981135
844	16.462408536518918
845	19.94754932131611
846	16.305375795540982
847	19.11919474805752
848	16.73256034525832
849	12.903410438198438
850	13.156165510573112
851	18.517514641002794
852	15.693828113382768
853	17.136374874610958
854	13.516789969380458
855	17.595599538805388
856	16.190853460648263
857	15.958447324612461
858	13.619121132318455
859	16.480330399042767
860	18.180229607936266
861	16.512671400731215
862	13.724908140984766
863	16.514215846088685
864	15.491428645258384
865	18.793156726710997
866	18.85231807099849
867	15.352902511156753
868	17.079449990062674
869	20.113155341560415
870	16.339317033025264
871	18.583300061169275
872	18.50511669238351
873	14.719302922326474
874	16.947008758074258
875	19.120283088799404
876	21.69107753650683
877	19.053077923119023
878	17.696319304021724
879	17.126249516877326
880	18.801630605852413
881	18.35486740976142
882	16.218099660169457
883	19.134289994015347
884	19.925155405710203
885	18.360428424507013
886	15.448741462823074
887	18.412226010374635
888	18.031761209818924
889	18.46606876826229
890	20.654875793957146
891	20.66056239343571
892	18.158000413793047
893	16.362482143000733
894	24.0688645552882
895	19.47483363113388
896	17.022271271815278
897	19.957886946935453
898	18.86228562281649
899	16.357927173340812
900	15.131010612304044
901	17.549643306707257
902	17.284001649040775
903	18.295363525789014
904	18.841253092551817
905	18.12435583118369
906	16.68863984373535
907	21.674860841428533
908	19.876557450250107
909	19.157018192451478
910	20.025496713401076
911	21.157816750306736
912	17.77066666782696
913	18.78524154520434
914	20.89702230788132
915	14.194634697035625
916	19.070557168374194
917	16.48488544759171
918	19.54578993553644
919	16.94699877662567
920	18.14524721019525
921	19.13267814655045
922	19.343902673475963
923	15.616191366438446
924	20.748831984009566
925	16.083124468169213
926	18.168077007267218
927	16.956165839972265
928	16.891845873916942
929	21.070436900981104
930	14.59206310532826
931	20.46395568435256
932	17.961836429032765
933	17.43356717490002
934	20.794781804003986
935	18.90161501372492
936	17.796213063025018
937	22.134031397031716
938	16.508670613311693
939	17.329243566320912
940	17.242003629425554
941	18.07211837491039
942	20.219660622829906
943	18.766708620362948
944	15.100509035955328
945	17.11878508212216
946	18.637195948662004
947	20.551729755813415
948	19.325754647626614
949	21.01493990855013
950	16.06739162875137
951	17.359653507551883
952	16.03418858762025
953	21.482231883789574
954	18.88157320065467
955	20.31951944559825
956	19.862265301566893
957	19.870454256859762
958	18.044776376414887
959	17.136786986162253
960	21.694767183929187
961	17.82172160481603
962	18.320796476360808
963	19.619176447486176
964	19.68744900379749
965	21.599998767847648
966	21.322716532147147
967	17.774108537148603
968	19.800615395871905
969	21.992988778134013
970	20.080778376856564
971	19.164583623929204
972	20.93485289649529
973	20.642355466306533
974	19.03515111462084
975	19.65388193619047
976	15.819629232179036
977	18.264156951141032
978	19.480853863255813
979	19.115969145189823
980	22.439239840574952
981	23.41184022943457
982	20.390033138133134
983	21.508618120102167
984	19.93364384800327
985	20.569009443753696
986	21.23771661177605
987	19.058554373423704
988	24.235364243837328
989	18.690146294160574
990	18.595898214101744
991	21.851056420595604
992	19.91508817303001
993	19.095395089224986
994	21.907518067699154
995	17.78212344566469
996	20.920428675344752
997	19.95192933390421
998	18.468326213409227
999	20.16893669320775
1000	21.00228602160995
